TARIH,sefer_sayisi,benzersiz_hat,haftasonu,resmi_tatil,yil,ay,hgun,ariza_sayisi,zayi_sefer,HGUN_TIP,SEFER_ZSCORE,ARIZA_ZSCORE,SEFER_ANOMALI,ARIZA_ANOMALI,CIFT_ANOMALI,gun_adi
2024-01-01,38306,694,0,1,2024,1,0,222,276,haftaici,-1.347,-0.847,False,False,False,Pzt
2024-01-02,44128,807,0,0,2024,1,1,357,519,haftaici,-0.432,-0.305,False,False,False,Sal
2024-01-03,47363,806,0,0,2024,1,2,331,420,haftaici,0.076,-0.409,False,False,False,Çar
2024-01-04,47265,807,0,0,2024,1,3,311,435,haftaici,0.061,-0.49,False,False,False,Per
2024-01-05,47071,807,0,0,2024,1,4,307,423,haftaici,0.03,-0.506,False,False,False,Cum
2024-01-06,39272,694,1,0,2024,1,5,220,297,haftasonu,0.641,-0.855,False,False,False,Cmt
2024-01-07,33544,599,1,0,2024,1,6,175,194,haftasonu,-1.204,-1.036,False,False,False,Paz
2024-01-08,46990,809,0,0,2024,1,0,344,497,haftaici,0.017,-0.357,False,False,False,Pzt
2024-01-09,45249,804,0,0,2024,1,1,432,587,haftaici,-0.256,-0.003,False,False,False,Sal
2024-01-10,45965,807,0,0,2024,1,2,458,610,haftaici,-0.144,0.101,False,False,False,Çar
2024-01-11,46695,808,0,0,2024,1,3,351,486,haftaici,-0.029,-0.329,False,False,False,Per
2024-01-12,46475,806,0,0,2024,1,4,400,630,haftaici,-0.064,-0.132,False,False,False,Cum
2024-01-13,38996,696,1,0,2024,1,5,266,363,haftasonu,0.552,-0.67,False,False,False,Cmt
2024-01-14,32820,601,1,0,2024,1,6,185,221,haftasonu,-1.437,-0.996,False,False,False,Paz
2024-01-15,46684,810,0,0,2024,1,0,390,539,haftaici,-0.031,-0.172,False,False,False,Pzt
2024-01-16,46623,807,0,0,2024,1,1,352,459,haftaici,-0.04,-0.325,False,False,False,Sal
2024-01-17,46839,806,0,0,2024,1,2,342,478,haftaici,-0.006,-0.365,False,False,False,Çar
2024-01-18,47078,805,0,0,2024,1,3,344,392,haftaici,0.031,-0.357,False,False,False,Per
2024-01-19,47039,805,0,0,2024,1,4,334,479,haftaici,0.025,-0.397,False,False,False,Cum
2024-01-20,39085,693,1,0,2024,1,5,278,329,haftasonu,0.581,-0.622,False,False,False,Cmt
2024-01-21,33023,601,1,0,2024,1,6,182,239,haftasonu,-1.372,-1.008,False,False,False,Paz
2024-01-22,46705,800,0,0,2024,1,0,371,493,haftaici,-0.027,-0.249,False,False,False,Pzt
2024-01-23,46455,795,0,0,2024,1,1,376,513,haftaici,-0.067,-0.228,False,False,False,Sal
2024-01-24,46666,799,0,0,2024,1,2,312,376,haftaici,-0.034,-0.486,False,False,False,Çar
2024-01-25,46693,801,0,0,2024,1,3,339,473,haftaici,-0.029,-0.377,False,False,False,Per
2024-01-26,46554,801,0,0,2024,1,4,331,440,haftaici,-0.051,-0.409,False,False,False,Cum
2024-01-27,38462,692,1,0,2024,1,5,238,303,haftasonu,0.38,-0.783,False,False,False,Cmt
2024-01-28,33025,598,1,0,2024,1,6,174,180,haftasonu,-1.371,-1.04,False,False,False,Paz
2024-01-29,45243,800,0,0,2024,1,0,318,446,haftaici,-0.257,-0.461,False,False,False,Pzt
2024-01-30,46352,803,0,0,2024,1,1,349,445,haftaici,-0.083,-0.337,False,False,False,Sal
2024-01-31,46501,802,0,0,2024,1,2,347,491,haftaici,-0.059,-0.345,False,False,False,Çar
2024-02-01,46755,803,0,0,2024,2,3,312,432,haftaici,-0.02,-0.486,False,False,False,Per
2024-02-02,46212,805,0,0,2024,2,4,324,410,haftaici,-0.105,-0.437,False,False,False,Cum
2024-02-03,38745,695,1,0,2024,2,5,239,298,haftasonu,0.471,-0.779,False,False,False,Cmt
2024-02-04,33266,602,1,0,2024,2,6,158,162,haftasonu,-1.294,-1.104,False,False,False,Paz
